Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    INDENT          shift and go to state 173


state 165

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT . ELSE COLON NEWLINE INDENT for_body DEDENT
    (62) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .

    ELSE            shift and go to state 174
    DEF             reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    CLASS           reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    ID              reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    NEWLINE         reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    IF              reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    FOR             reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    NUMBER          reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    MINUS           reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    LPAREN          reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    LBRACKET        reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    STRING          reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)
    $end            reduce using rule 62 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT .)


state 166

    (87) func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr . RBRACKET
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    RBRACKET        shift and go to state 175
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 167

    (88) func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER . RBRACKET

    RBRACKET        shift and go to state 176


state 168

    (72) params -> ID COLON type_spec COMMA params .

    RPAREN          reduce using rule 72 (params -> ID COLON type_spec COMMA params .)


state 169

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON . NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 177


state 170

    (66) for_statement -> ID EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 178
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 171

    (67) for_statement -> ID PLUSEQ . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 179
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 172

    (68) for_statement -> ID LPAREN . func_args RPAREN NEWLINE
    (94) func_args -> .
    (95) func_args -> . func_expr
    (96) func_args -> . func_expr COMMA func_args
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 94 (func_args -> .)
    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_args                      shift and go to state 180
    func_expr                      shift and go to state 115
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 173

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT . DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    DEF             shift and go to state 181


state 174

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE . COLON NEWLINE INDENT for_body DEDENT

    COLON           shift and go to state 182


state 175

    (87) func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .

    TIMES           reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    DIVIDE          reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    INTDIV          reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    MATMUL          reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    POWER           reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    EQEQ            reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    NEQ             reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    LT              reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    GT              reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    LEQ             reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    GEQ             reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    PLUS            reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    MINUS           reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    RPAREN          reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    COMMA           reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    RBRACKET        reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    COLON           reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    NEWLINE         reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    DEDENT          reduce using rule 87 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)


state 176

    (88) func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .

    TIMES           reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    DIVIDE          reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    INTDIV          reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    MATMUL          reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    POWER           reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    EQEQ            reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    NEQ             reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    LT              reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    GT              reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    LEQ             reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    GEQ             reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    PLUS            reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    MINUS           reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    RPAREN          reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    COMMA           reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    RBRACKET        reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    COLON           reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    NEWLINE         reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)
    DEDENT          reduce using rule 88 (func_factor -> ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET .)


state 177

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_body_stmts DEDENT
    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE . INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    INDENT          shift and go to state 183


state 178

    (66) for_statement -> ID EQUALS func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 184
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 179

    (67) for_statement -> ID PLUSEQ func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 185
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 180

    (68) for_statement -> ID LPAREN func_args . RPAREN NEWLINE

    RPAREN          shift and go to state 186


state 181

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF . LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LAMBDA          shift and go to state 187


state 182

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON . NEWLINE INDENT for_body DEDENT

    NEWLINE         shift and go to state 188


state 183

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . func_body_stmts DEDENT
    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT . func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (18) func_body_stmts -> . func_body_stmt
    (19) func_body_stmts -> . func_body_stmts func_body_stmt
    (36) func_init -> .
    (37) func_init -> . func_init func_init_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    RETURN          shift and go to state 191
    FOR             reduce using rule 36 (func_init -> .)
    ID              shift and go to state 189
    NEWLINE         shift and go to state 190
    IF              shift and go to state 195

  ! ID              [ reduce using rule 36 (func_init -> .) ]
  ! NEWLINE         [ reduce using rule 36 (func_init -> .) ]

    func_body_stmts                shift and go to state 192
    func_init                      shift and go to state 193
    func_body_stmt                 shift and go to state 194

state 184

    (66) for_statement -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 66 (for_statement -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 66 (for_statement -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 66 (for_statement -> ID EQUALS func_expr NEWLINE .)


state 185

    (67) for_statement -> ID PLUSEQ func_expr NEWLINE .

    DEDENT          reduce using rule 67 (for_statement -> ID PLUSEQ func_expr NEWLINE .)
    ID              reduce using rule 67 (for_statement -> ID PLUSEQ func_expr NEWLINE .)
    NEWLINE         reduce using rule 67 (for_statement -> ID PLUSEQ func_expr NEWLINE .)


state 186

    (68) for_statement -> ID LPAREN func_args RPAREN . NEWLINE

    NEWLINE         shift and go to state 196


state 187

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 197


state 188

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE . INDENT for_body DEDENT

    INDENT          shift and go to state 198


state 189

    (20) func_body_stmt -> ID . EQUALS func_expr NEWLINE
    (21) func_body_stmt -> ID . COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> ID . COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> ID . COMMA ID COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 199
    COLON           shift and go to state 200
    COMMA           shift and go to state 201


state 190

    (24) func_body_stmt -> NEWLINE .

    RETURN          reduce using rule 24 (func_body_stmt -> NEWLINE .)
    DEDENT          reduce using rule 24 (func_body_stmt -> NEWLINE .)
    ID              reduce using rule 24 (func_body_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 24 (func_body_stmt -> NEWLINE .)
    IF              reduce using rule 24 (func_body_stmt -> NEWLINE .)


state 191

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_factor
    (77) func_term -> . func_term DIVIDE func_factor
    (78) func_term -> . func_term INTDIV func_factor
    (79) func_term -> . func_term MATMUL func_factor
    (80) func_term -> . func_term POWER func_factor
    (81) func_term -> . func_factor
    (82) func_factor -> . NUMBER
    (83) func_factor -> . ID
    (84) func_factor -> . LPAREN func_expr RPAREN
    (85) func_factor -> . ID LPAREN func_args RPAREN
    (86) func_factor -> . ID LBRACKET func_expr RBRACKET
    (87) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (88) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (89) func_factor -> . LBRACKET func_elements RBRACKET
    (90) func_factor -> . STRING
    (91) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 36
    LBRACKET        shift and go to state 37
    STRING          shift and go to state 38
    IMAGINARY       shift and go to state 39

    func_expr                      shift and go to state 202
    func_term                      shift and go to state 32
    func_factor                    shift and go to state 33

state 192

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . DEDENT
    (19) func_body_stmts -> func_body_stmts . func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    RETURN          shift and go to state 203
    DEDENT          shift and go to state 204
    ID              shift and go to state 189
    NEWLINE         shift and go to state 190
    IF              shift and go to state 195

    func_body_stmt                 shift and go to state 205

state 193

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init . FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (37) func_init -> func_init . func_init_stmt
    (38) func_init_stmt -> . ID EQUALS func_expr NEWLINE
    (39) func_init_stmt -> . NEWLINE

    FOR             shift and go to state 208
    ID              shift and go to state 206
    NEWLINE         shift and go to state 207

    func_init_stmt                 shift and go to state 209

state 194

    (18) func_body_stmts -> func_body_stmt .

    RETURN          reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    DEDENT          reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    ID              reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    NEWLINE         reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    IF              reduce using rule 18 (func_body_stmts -> func_body_stmt .)


state 195

    (25) func_body_stmt -> IF . condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF . condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
