Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 196

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . DEDENT
    (19) func_body_stmts -> func_body_stmts . func_body_stmt
    (20) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (22) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (24) func_body_stmt -> . NEWLINE
    (25) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> . IF condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> . IF condition COLON NEWLINE INDENT func_body_stmts DEDENT

    RETURN          shift and go to state 207
    DEDENT          shift and go to state 208
    ID              shift and go to state 193
    NEWLINE         shift and go to state 194
    IF              shift and go to state 199

    func_body_stmt                 shift and go to state 209

state 197

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init . FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (37) func_init -> func_init . func_init_stmt
    (38) func_init_stmt -> . ID EQUALS func_expr NEWLINE
    (39) func_init_stmt -> . NEWLINE

    FOR             shift and go to state 212
    ID              shift and go to state 210
    NEWLINE         shift and go to state 211

    func_init_stmt                 shift and go to state 213

state 198

    (18) func_body_stmts -> func_body_stmt .

    RETURN          reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    DEDENT          reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    ID              reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    NEWLINE         reduce using rule 18 (func_body_stmts -> func_body_stmt .)
    IF              reduce using rule 18 (func_body_stmts -> func_body_stmt .)


state 199

    (25) func_body_stmt -> IF . condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF . condition COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> IF . condition COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF . condition COLON NEWLINE INDENT func_body_stmts DEDENT
    (29) condition -> . func_expr EQEQ func_expr
    (30) condition -> . func_expr NEQ func_expr
    (31) condition -> . func_expr LT func_expr
    (32) condition -> . func_expr GT func_expr
    (33) condition -> . func_expr LEQ func_expr
    (34) condition -> . func_expr GEQ func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    condition                      shift and go to state 214
    func_expr                      shift and go to state 31
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 200

    (68) for_statement -> ID LPAREN func_args RPAREN NEWLINE .

    DEDENT          reduce using rule 68 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    ID              reduce using rule 68 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    NEWLINE         reduce using rule 68 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)


state 201

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (70) params -> .
    (71) params -> . ID COLON type_spec
    (72) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 70 (params -> .)
    ID              shift and go to state 91

    params                         shift and go to state 215

state 202

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT . for_body DEDENT
    (64) for_body -> .
    (65) for_body -> . for_body for_statement

    DEDENT          reduce using rule 64 (for_body -> .)
    ID              reduce using rule 64 (for_body -> .)
    NEWLINE         reduce using rule 64 (for_body -> .)

    for_body                       shift and go to state 216

state 203

    (20) func_body_stmt -> ID EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 217
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 204

    (21) func_body_stmt -> ID COLON . type_spec EQUALS func_expr NEWLINE
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 52
    TANGENT         shift and go to state 53

    type_spec                      shift and go to state 218

state 205

    (22) func_body_stmt -> ID COMMA . ID EQUALS func_expr NEWLINE
    (23) func_body_stmt -> ID COMMA . ID COMMA ID EQUALS func_expr NEWLINE

    ID              shift and go to state 219


state 206

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 220
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 207

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 221
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 208

    (17) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .

    DEF             reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    CLASS           reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    ID              reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    NEWLINE         reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    IF              reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    FOR             reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    NUMBER          reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    MINUS           reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    LPAREN          reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    LBRACKET        reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    STRING          reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)
    $end            reduce using rule 17 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT .)


state 209

    (19) func_body_stmts -> func_body_stmts func_body_stmt .

    RETURN          reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    DEDENT          reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    ID              reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    NEWLINE         reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)
    IF              reduce using rule 19 (func_body_stmts -> func_body_stmts func_body_stmt .)


state 210

    (38) func_init_stmt -> ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 222


state 211

    (39) func_init_stmt -> NEWLINE .

    FOR             reduce using rule 39 (func_init_stmt -> NEWLINE .)
    ID              reduce using rule 39 (func_init_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 39 (func_init_stmt -> NEWLINE .)


state 212

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR . ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 223


state 213

    (37) func_init -> func_init func_init_stmt .

    FOR             reduce using rule 37 (func_init -> func_init func_init_stmt .)
    ID              reduce using rule 37 (func_init -> func_init func_init_stmt .)
    NEWLINE         reduce using rule 37 (func_init -> func_init func_init_stmt .)


state 214

    (25) func_body_stmt -> IF condition . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF condition . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> IF condition . COLON NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF condition . COLON NEWLINE INDENT func_body_stmts DEDENT

    COLON           shift and go to state 224


state 215

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params . RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    RPAREN          shift and go to state 225


state 216

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body . DEDENT
    (65) for_body -> for_body . for_statement
    (66) for_statement -> . ID EQUALS func_expr NEWLINE
    (67) for_statement -> . ID PLUSEQ func_expr NEWLINE
    (68) for_statement -> . ID LPAREN func_args RPAREN NEWLINE
    (69) for_statement -> . NEWLINE

    DEDENT          shift and go to state 226
    ID              shift and go to state 164
    NEWLINE         shift and go to state 165

    for_statement                  shift and go to state 167

state 217

    (20) func_body_stmt -> ID EQUALS func_expr . NEWLINE
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 227
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 218

    (21) func_body_stmt -> ID COLON type_spec . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 228


state 219

    (22) func_body_stmt -> ID COMMA ID . EQUALS func_expr NEWLINE
    (23) func_body_stmt -> ID COMMA ID . COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 230
    COMMA           shift and go to state 229


state 220

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 231


state 221

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr . NEWLINE DEDENT
    (73) func_expr -> func_expr . PLUS func_term
    (74) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 232
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 222

    (38) func_init_stmt -> ID EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 233
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 223

    (35) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID . COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    COLON           shift and go to state 234


state 224

    (25) func_body_stmt -> IF condition COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (26) func_body_stmt -> IF condition COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT ELSE COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (27) func_body_stmt -> IF condition COLON . NEWLINE INDENT func_body_stmts DEDENT ELSE COLON NEWLINE INDENT func_body_stmts DEDENT
    (28) func_body_stmt -> IF condition COLON . NEWLINE INDENT func_body_stmts DEDENT

    NEWLINE         shift and go to state 235


state 225

    (45) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (46) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (47) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (48) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (49) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (50) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 236


state 226

    (61) statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .

    DEF             reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    CLASS           reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    ID              reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    NEWLINE         reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    IF              reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    FOR             reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    NUMBER          reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    MINUS           reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    LPAREN          reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    LBRACKET        reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    STRING          reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)
    $end            reduce using rule 61 (statement -> IF condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT .)


state 227

    (20) func_body_stmt -> ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 20 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    DEDENT          reduce using rule 20 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 20 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 20 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    IF              reduce using rule 20 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)


state 228

    (21) func_body_stmt -> ID COLON type_spec EQUALS . func_expr NEWLINE
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    func_expr                      shift and go to state 237
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 229

