Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 182

    (83) func_args -> func_expr COMMA func_args .

    RPAREN          reduce using rule 83 (func_args -> func_expr COMMA func_args .)


state 183

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN . ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ARROW           shift and go to state 195


state 184

    (19) func_body_stmt -> ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 19 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 19 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 19 (func_body_stmt -> ID EQUALS func_expr NEWLINE .)


state 185

    (20) func_body_stmt -> ID COLON type_spec EQUALS . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 196
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 186

    (22) func_body_stmt -> ID COMMA ID COMMA . ID EQUALS func_expr NEWLINE

    ID              shift and go to state 197


state 187

    (21) func_body_stmt -> ID COMMA ID EQUALS . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 198
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 188

    (15) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .

    DEF             reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    CLASS           reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    ID              reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NEWLINE         reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    FOR             reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    NUMBER          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    MINUS           reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LPAREN          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    LBRACKET        reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    STRING          reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)
    $end            reduce using rule 15 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT .)


state 189

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE . DEDENT

    DEDENT          shift and go to state 199


state 190

    (27) func_init_stmt -> ID EQUALS func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 200
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 191

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON . NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    NEWLINE         shift and go to state 201


state 192

    (73) func_factor -> ID LPAREN func_args RPAREN .
    (75) func_factor -> ID LPAREN func_args RPAREN . LBRACKET func_expr RBRACKET

    TIMES           reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    DIVIDE          reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    MATMUL          reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    POWER           reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    NEWLINE         reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    PLUS            reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    MINUS           reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    COMMA           reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    RPAREN          reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    RBRACKET        reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    DEDENT          reduce using rule 73 (func_factor -> ID LPAREN func_args RPAREN .)
    LBRACKET        shift and go to state 202


state 193

    (74) func_factor -> ID LBRACKET func_expr RBRACKET .

    TIMES           reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    DIVIDE          reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    MATMUL          reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    POWER           reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    NEWLINE         reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    PLUS            reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    MINUS           reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    COMMA           reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    RPAREN          reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    RBRACKET        reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)
    DEDENT          reduce using rule 74 (func_factor -> ID LBRACKET func_expr RBRACKET .)


state 194

    (80) func_elements -> func_expr COMMA func_elements .

    RBRACKET        reduce using rule 80 (func_elements -> func_expr COMMA func_elements .)


state 195

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW . type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 40
    TANGENT         shift and go to state 41

    type_spec                      shift and go to state 203

state 196

    (20) func_body_stmt -> ID COLON type_spec EQUALS func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 204
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 197

    (22) func_body_stmt -> ID COMMA ID COMMA ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 205


state 198

    (21) func_body_stmt -> ID COMMA ID EQUALS func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 206
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 199

    (16) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .

    DEF             reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    CLASS           reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    ID              reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    NEWLINE         reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    FOR             reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    NUMBER          reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    MINUS           reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    LPAREN          reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    LBRACKET        reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    STRING          reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)
    $end            reduce using rule 16 (statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT .)


state 200

    (27) func_init_stmt -> ID EQUALS func_expr NEWLINE .

    FOR             reduce using rule 27 (func_init_stmt -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 27 (func_init_stmt -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 27 (func_init_stmt -> ID EQUALS func_expr NEWLINE .)


state 201

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE . INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    INDENT          shift and go to state 207


state 202

    (75) func_factor -> ID LPAREN func_args RPAREN LBRACKET . func_expr RBRACKET
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 208
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 203

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec . COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    COLON           shift and go to state 209


state 204

    (20) func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 20 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)
    ID              reduce using rule 20 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 20 (func_body_stmt -> ID COLON type_spec EQUALS func_expr NEWLINE .)


state 205

    (22) func_body_stmt -> ID COMMA ID COMMA ID EQUALS . func_expr NEWLINE
    (62) func_expr -> . func_expr PLUS func_term
    (63) func_expr -> . func_expr MINUS func_term
    (64) func_expr -> . func_term
    (65) func_term -> . func_term TIMES func_factor
    (66) func_term -> . func_term DIVIDE func_factor
    (67) func_term -> . func_term MATMUL func_factor
    (68) func_term -> . func_term POWER func_factor
    (69) func_term -> . func_factor
    (70) func_factor -> . NUMBER
    (71) func_factor -> . ID
    (72) func_factor -> . LPAREN func_expr RPAREN
    (73) func_factor -> . ID LPAREN func_args RPAREN
    (74) func_factor -> . ID LBRACKET func_expr RBRACKET
    (75) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (76) func_factor -> . LBRACKET func_elements RBRACKET
    (77) func_factor -> . STRING
    (78) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 128
    ID              shift and go to state 124
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    STRING          shift and go to state 131
    IMAGINARY       shift and go to state 132

    func_expr                      shift and go to state 210
    func_term                      shift and go to state 126
    func_factor                    shift and go to state 127

state 206

    (21) func_body_stmt -> ID COMMA ID EQUALS func_expr NEWLINE .

    RETURN          reduce using rule 21 (func_body_stmt -> ID COMMA ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 21 (func_body_stmt -> ID COMMA ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 21 (func_body_stmt -> ID COMMA ID EQUALS func_expr NEWLINE .)


state 207

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT . func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (29) func_loop_body -> .
    (30) func_loop_body -> . func_loop_body func_loop_stmt

    DEDENT          reduce using rule 29 (func_loop_body -> .)
    ID              reduce using rule 29 (func_loop_body -> .)
    NEWLINE         reduce using rule 29 (func_loop_body -> .)

    func_loop_body                 shift and go to state 211

state 208

    (75) func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr . RBRACKET
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    RBRACKET        shift and go to state 212
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 209

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON . NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    NEWLINE         shift and go to state 213


state 210

    (22) func_body_stmt -> ID COMMA ID COMMA ID EQUALS func_expr . NEWLINE
    (62) func_expr -> func_expr . PLUS func_term
    (63) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 214
    PLUS            shift and go to state 150
    MINUS           shift and go to state 151


state 211

    (24) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body . DEDENT NEWLINE RETURN func_expr DEDENT
    (30) func_loop_body -> func_loop_body . func_loop_stmt
    (31) func_loop_stmt -> . ID EQUALS func_expr NEWLINE
    (32) func_loop_stmt -> . ID PLUSEQ func_expr NEWLINE
    (33) func_loop_stmt -> . NEWLINE

    DEDENT          shift and go to state 217
    ID              shift and go to state 215
    NEWLINE         shift and go to state 216

    func_loop_stmt                 shift and go to state 218

state 212

    (75) func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .

    TIMES           reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    DIVIDE          reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    MATMUL          reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    POWER           reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    NEWLINE         reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    PLUS            reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    MINUS           reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    COMMA           reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    RPAREN          reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    RBRACKET        reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)
    DEDENT          reduce using rule 75 (func_factor -> ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET .)


state 213

    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE . INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
