Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 146
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 125

    (47) for_statement -> ID EQUALS func_expr NEWLINE .

    DEDENT          reduce using rule 47 (for_statement -> ID EQUALS func_expr NEWLINE .)
    ID              reduce using rule 47 (for_statement -> ID EQUALS func_expr NEWLINE .)
    NEWLINE         reduce using rule 47 (for_statement -> ID EQUALS func_expr NEWLINE .)


state 126

    (54) func_expr -> func_expr PLUS . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_term                      shift and go to state 147
    func_factor                    shift and go to state 112

state 127

    (55) func_expr -> func_expr MINUS . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_term                      shift and go to state 148
    func_factor                    shift and go to state 112

state 128

    (57) func_term -> func_term TIMES . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_factor                    shift and go to state 149

state 129

    (58) func_term -> func_term DIVIDE . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_factor                    shift and go to state 150

state 130

    (59) func_term -> func_term MATMUL . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_factor                    shift and go to state 151

state 131

    (60) func_term -> func_term POWER . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_factor                    shift and go to state 152

state 132

    (64) func_factor -> LPAREN func_expr . RPAREN
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 133

    (68) func_factor -> LBRACKET func_elements . RBRACKET

    RBRACKET        shift and go to state 154


state 134

    (71) func_elements -> func_expr .
    (72) func_elements -> func_expr . COMMA func_elements
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    RBRACKET        reduce using rule 71 (func_elements -> func_expr .)
    COMMA           shift and go to state 155
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 135

    (48) for_statement -> ID PLUSEQ func_expr NEWLINE .

    DEDENT          reduce using rule 48 (for_statement -> ID PLUSEQ func_expr NEWLINE .)
    ID              reduce using rule 48 (for_statement -> ID PLUSEQ func_expr NEWLINE .)
    NEWLINE         reduce using rule 48 (for_statement -> ID PLUSEQ func_expr NEWLINE .)


state 136

    (49) for_statement -> ID LPAREN func_args RPAREN . NEWLINE

    NEWLINE         shift and go to state 156


state 137

    (75) func_args -> func_expr COMMA . func_args
    (73) func_args -> .
    (74) func_args -> . func_expr
    (75) func_args -> . func_expr COMMA func_args
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    RPAREN          reduce using rule 73 (func_args -> .)
    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 120
    func_args                      shift and go to state 157
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 138

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA . LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 158


state 139

    (17) func_body_stmt -> ID . EQUALS func_expr NEWLINE
    (18) func_body_stmt -> ID . COLON type_spec EQUALS func_expr NEWLINE
    (19) func_body_stmt -> ID . COMMA ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> ID . COMMA ID COMMA ID EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 159
    COLON           shift and go to state 160
    COMMA           shift and go to state 161


state 140

    (21) func_body_stmt -> NEWLINE .

    RETURN          reduce using rule 21 (func_body_stmt -> NEWLINE .)
    ID              reduce using rule 21 (func_body_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 21 (func_body_stmt -> NEWLINE .)


state 141

    (13) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN . func_expr NEWLINE DEDENT
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 162
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 142

    (14) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts . RETURN func_expr NEWLINE DEDENT
    (16) func_body_stmts -> func_body_stmts . func_body_stmt
    (17) func_body_stmt -> . ID EQUALS func_expr NEWLINE
    (18) func_body_stmt -> . ID COLON type_spec EQUALS func_expr NEWLINE
    (19) func_body_stmt -> . ID COMMA ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> . ID COMMA ID COMMA ID EQUALS func_expr NEWLINE
    (21) func_body_stmt -> . NEWLINE

    RETURN          shift and go to state 163
    ID              shift and go to state 139
    NEWLINE         shift and go to state 140

    func_body_stmt                 shift and go to state 164

state 143

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init . FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (24) func_init -> func_init . func_init_stmt
    (25) func_init_stmt -> . ID EQUALS func_expr NEWLINE
    (26) func_init_stmt -> . NEWLINE

    FOR             shift and go to state 167
    ID              shift and go to state 165
    NEWLINE         shift and go to state 166

    func_init_stmt                 shift and go to state 168

state 144

    (15) func_body_stmts -> func_body_stmt .

    RETURN          reduce using rule 15 (func_body_stmts -> func_body_stmt .)
    ID              reduce using rule 15 (func_body_stmts -> func_body_stmt .)
    NEWLINE         reduce using rule 15 (func_body_stmts -> func_body_stmt .)


state 145

    (65) func_factor -> ID LPAREN func_args . RPAREN
    (67) func_factor -> ID LPAREN func_args . RPAREN LBRACKET func_expr RBRACKET

    RPAREN          shift and go to state 169


state 146

    (66) func_factor -> ID LBRACKET func_expr . RBRACKET
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    RBRACKET        shift and go to state 170
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 147

    (54) func_expr -> func_expr PLUS func_term .
    (57) func_term -> func_term . TIMES func_factor
    (58) func_term -> func_term . DIVIDE func_factor
    (59) func_term -> func_term . MATMUL func_factor
    (60) func_term -> func_term . POWER func_factor

    NEWLINE         reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    PLUS            reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    MINUS           reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    COMMA           reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    RPAREN          reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    RBRACKET        reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    DEDENT          reduce using rule 54 (func_expr -> func_expr PLUS func_term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MATMUL          shift and go to state 130
    POWER           shift and go to state 131


state 148

    (55) func_expr -> func_expr MINUS func_term .
    (57) func_term -> func_term . TIMES func_factor
    (58) func_term -> func_term . DIVIDE func_factor
    (59) func_term -> func_term . MATMUL func_factor
    (60) func_term -> func_term . POWER func_factor

    NEWLINE         reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    PLUS            reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    MINUS           reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    COMMA           reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    RPAREN          reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    RBRACKET        reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    DEDENT          reduce using rule 55 (func_expr -> func_expr MINUS func_term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MATMUL          shift and go to state 130
    POWER           shift and go to state 131


state 149

    (57) func_term -> func_term TIMES func_factor .

    TIMES           reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    DIVIDE          reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    MATMUL          reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    POWER           reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    NEWLINE         reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    PLUS            reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    MINUS           reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    COMMA           reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    RPAREN          reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    RBRACKET        reduce using rule 57 (func_term -> func_term TIMES func_factor .)
    DEDENT          reduce using rule 57 (func_term -> func_term TIMES func_factor .)


state 150

    (58) func_term -> func_term DIVIDE func_factor .

    TIMES           reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    DIVIDE          reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    MATMUL          reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    POWER           reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    NEWLINE         reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    PLUS            reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    MINUS           reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    COMMA           reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    RPAREN          reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    RBRACKET        reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)
    DEDENT          reduce using rule 58 (func_term -> func_term DIVIDE func_factor .)


state 151

    (59) func_term -> func_term MATMUL func_factor .

    TIMES           reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    DIVIDE          reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    MATMUL          reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    POWER           reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    NEWLINE         reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    PLUS            reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    MINUS           reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    COMMA           reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    RPAREN          reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    RBRACKET        reduce using rule 59 (func_term -> func_term MATMUL func_factor .)
    DEDENT          reduce using rule 59 (func_term -> func_term MATMUL func_factor .)


state 152

    (60) func_term -> func_term POWER func_factor .

    TIMES           reduce using rule 60 (func_term -> func_term POWER func_factor .)
    DIVIDE          reduce using rule 60 (func_term -> func_term POWER func_factor .)
    MATMUL          reduce using rule 60 (func_term -> func_term POWER func_factor .)
    POWER           reduce using rule 60 (func_term -> func_term POWER func_factor .)
    NEWLINE         reduce using rule 60 (func_term -> func_term POWER func_factor .)
    PLUS            reduce using rule 60 (func_term -> func_term POWER func_factor .)
    MINUS           reduce using rule 60 (func_term -> func_term POWER func_factor .)
    COMMA           reduce using rule 60 (func_term -> func_term POWER func_factor .)
    RPAREN          reduce using rule 60 (func_term -> func_term POWER func_factor .)
    RBRACKET        reduce using rule 60 (func_term -> func_term POWER func_factor .)
    DEDENT          reduce using rule 60 (func_term -> func_term POWER func_factor .)


state 153

    (64) func_factor -> LPAREN func_expr RPAREN .

    TIMES           reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    DIVIDE          reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    MATMUL          reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    POWER           reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    NEWLINE         reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    PLUS            reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    MINUS           reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    COMMA           reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    RPAREN          reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    RBRACKET        reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)
    DEDENT          reduce using rule 64 (func_factor -> LPAREN func_expr RPAREN .)


state 154

    (68) func_factor -> LBRACKET func_elements RBRACKET .

    TIMES           reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    DIVIDE          reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    MATMUL          reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    POWER           reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    NEWLINE         reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    PLUS            reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    MINUS           reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    COMMA           reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    RPAREN          reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    RBRACKET        reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)
    DEDENT          reduce using rule 68 (func_factor -> LBRACKET func_elements RBRACKET .)


state 155

    (72) func_elements -> func_expr COMMA . func_elements
    (71) func_elements -> . func_expr
    (72) func_elements -> . func_expr COMMA func_elements
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 134
    func_elements                  shift and go to state 171
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 156

    (49) for_statement -> ID LPAREN func_args RPAREN NEWLINE .

    DEDENT          reduce using rule 49 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    ID              reduce using rule 49 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)
    NEWLINE         reduce using rule 49 (for_statement -> ID LPAREN func_args RPAREN NEWLINE .)


state 157

    (75) func_args -> func_expr COMMA func_args .

    RPAREN          reduce using rule 75 (func_args -> func_expr COMMA func_args .)


state 158

    (32) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN . params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (51) params -> .
    (52) params -> . ID COLON type_spec
    (53) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 51 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 172

state 159

    (17) func_body_stmt -> ID EQUALS . func_expr NEWLINE
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 173
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 160

    (18) func_body_stmt -> ID COLON . type_spec EQUALS func_expr NEWLINE
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 174

state 161

    (19) func_body_stmt -> ID COMMA . ID EQUALS func_expr NEWLINE
    (20) func_body_stmt -> ID COMMA . ID COMMA ID EQUALS func_expr NEWLINE

    ID              shift and go to state 175


state 162

    (13) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr . NEWLINE DEDENT
    (54) func_expr -> func_expr . PLUS func_term
    (55) func_expr -> func_expr . MINUS func_term

    NEWLINE         shift and go to state 176
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 163

    (14) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN . func_expr NEWLINE DEDENT
    (54) func_expr -> . func_expr PLUS func_term
    (55) func_expr -> . func_expr MINUS func_term
    (56) func_expr -> . func_term
    (57) func_term -> . func_term TIMES func_factor
    (58) func_term -> . func_term DIVIDE func_factor
    (59) func_term -> . func_term MATMUL func_factor
    (60) func_term -> . func_term POWER func_factor
    (61) func_term -> . func_factor
    (62) func_factor -> . NUMBER
    (63) func_factor -> . ID
    (64) func_factor -> . LPAREN func_expr RPAREN
    (65) func_factor -> . ID LPAREN func_args RPAREN
    (66) func_factor -> . ID LBRACKET func_expr RBRACKET
    (67) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (68) func_factor -> . LBRACKET func_elements RBRACKET
    (69) func_factor -> . STRING
    (70) func_factor -> . IMAGINARY

    NUMBER          shift and go to state 113
    ID              shift and go to state 109
    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 115
    STRING          shift and go to state 116
    IMAGINARY       shift and go to state 117

    func_expr                      shift and go to state 177
    func_term                      shift and go to state 111
    func_factor                    shift and go to state 112

state 164

    (16) func_body_stmts -> func_body_stmts func_body_stmt .

    RETURN          reduce using rule 16 (func_body_stmts -> func_body_stmts func_body_stmt .)
    ID              reduce using rule 16 (func_body_stmts -> func_body_stmts func_body_stmt .)
    NEWLINE         reduce using rule 16 (func_body_stmts -> func_body_stmts func_body_stmt .)


state 165

    (25) func_init_stmt -> ID . EQUALS func_expr NEWLINE

    EQUALS          shift and go to state 178


state 166

    (26) func_init_stmt -> NEWLINE .

    FOR             reduce using rule 26 (func_init_stmt -> NEWLINE .)
    ID              reduce using rule 26 (func_init_stmt -> NEWLINE .)
    NEWLINE         reduce using rule 26 (func_init_stmt -> NEWLINE .)


state 167

    (22) statement -> DEF ID LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR . ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    ID              shift and go to state 179


state 168

    (24) func_init -> func_init func_init_stmt .

    FOR             reduce using rule 24 (func_init -> func_init func_init_stmt .)
